type,account_from,account_to,amount,txn_prob,MoP
retail_purchase,I_87_curr,B_105_curr,39,0.8,FPS
retail_purchase,I_99_curr,B_103_curr,112,0.8,FPS
salary,B_102_curr,I_46_curr,7765,0.033,BACS
retail_purchase,I_59_curr,B_107_curr,91,0.8,FPS
retail_purchase,I_83_curr,B_102_curr,214,0.8,FPS
retail_purchase,I_0_curr,B_104_curr,184,0.8,FPS
retail_purchase,I_20_curr,B_100_curr,97,0.8,FPS
retail_purchase,I_61_curr,B_101_curr,128,0.8,FPS
retail_purchase,I_89_curr,B_107_curr,35,0.8,FPS
salary,B_106_curr,I_4_curr,1377,0.033,BACS
retail_purchase,I_80_curr,B_105_curr,32,0.8,FPS
retail_purchase,I_52_curr,B_109_curr,104,0.8,FPS
retail_purchase,I_79_curr,B_109_curr,112,0.8,FPS
retail_purchase,I_85_curr,B_104_curr,69,0.8,FPS
retail_purchase,I_66_curr,B_108_curr,292,0.8,FPS
supplier,B_102_curr,B_107_curr,4882,0.8,BACS
supplier,B_105_curr,B_105_curr,5829,0.8,BACS
retail_purchase,I_28_curr,B_100_curr,210,0.8,FPS
retail_purchase,I_98_curr,B_101_curr,151,0.8,FPS
retail_purchase,I_60_curr,B_100_curr,47,0.8,FPS
retail_purchase,I_15_curr,B_104_curr,52,0.8,FPS
retail_purchase,I_84_curr,B_101_curr,245,0.8,FPS
retail_purchase,I_75_curr,B_100_curr,54,0.8,FPS
retail_purchase,I_42_curr,B_105_curr,156,0.8,FPS
supplier,B_109_curr,B_109_curr,8360,0.8,BACS
retail_purchase,I_98_curr,B_103_curr,96,0.8,FPS
retail_purchase,I_83_curr,B_105_curr,249,0.8,FPS
retail_purchase,I_48_curr,B_105_curr,56,0.8,FPS
supplier,B_103_curr,B_100_curr,6396,0.8,BACS
retail_purchase,I_61_curr,B_107_curr,64,0.8,FPS
salary,B_106_curr,I_15_curr,5350,0.033,BACS
retail_purchase,I_2_curr,B_106_curr,198,0.8,FPS
retail_purchase,I_34_curr,B_100_curr,150,0.8,FPS
retail_purchase,I_88_curr,B_108_curr,247,0.8,FPS
retail_purchase,I_30_curr,B_100_curr,261,0.8,FPS
supplier,B_100_curr,B_109_curr,5973,0.8,BACS
retail_purchase,I_98_curr,B_109_curr,84,0.8,FPS
retail_purchase,I_60_curr,B_107_curr,296,0.8,FPS
retail_purchase,I_81_curr,B_100_curr,246,0.8,FPS
retail_purchase,I_33_curr,B_107_curr,217,0.8,FPS
retail_purchase,I_12_curr,B_100_curr,124,0.8,FPS
retail_purchase,I_4_curr,B_105_curr,179,0.8,FPS
retail_purchase,I_83_curr,B_109_curr,52,0.8,FPS
retail_purchase,I_57_curr,B_102_curr,261,0.8,FPS
supplier,B_109_curr,B_107_curr,5679,0.8,BACS
retail_purchase,I_96_curr,B_109_curr,237,0.8,FPS
retail_purchase,I_88_curr,B_109_curr,142,0.8,FPS
retail_purchase,I_17_curr,B_100_curr,106,0.8,FPS
supplier,B_105_curr,B_107_curr,3201,0.8,BACS
retail_purchase,I_54_curr,B_108_curr,210,0.8,FPS
retail_purchase,I_34_curr,B_101_curr,39,0.8,FPS
retail_purchase,I_68_curr,B_109_curr,124,0.8,FPS
retail_purchase,I_58_curr,B_102_curr,285,0.8,FPS
supplier,B_105_curr,B_108_curr,7106,0.8,BACS
retail_purchase,I_70_curr,B_104_curr,295,0.8,FPS
retail_purchase,I_83_curr,B_109_curr,258,0.8,FPS
retail_purchase,I_27_curr,B_108_curr,268,0.8,FPS
retail_purchase,I_0_curr,B_100_curr,249,0.8,FPS
supplier,B_107_curr,B_103_curr,5991,0.8,BACS
retail_purchase,I_38_curr,B_101_curr,70,0.8,FPS
retail_purchase,I_87_curr,B_102_curr,41,0.8,FPS
supplier,B_108_curr,B_109_curr,9701,0.8,BACS
supplier,B_102_curr,B_104_curr,9736,0.8,BACS
retail_purchase,I_3_curr,B_103_curr,285,0.8,FPS
retail_purchase,I_29_curr,B_105_curr,30,0.8,FPS
retail_purchase,I_3_curr,B_100_curr,207,0.8,FPS
retail_purchase,I_85_curr,B_105_curr,197,0.8,FPS
supplier,B_106_curr,B_109_curr,6460,0.8,BACS
retail_purchase,I_19_curr,B_101_curr,258,0.8,FPS
retail_purchase,I_27_curr,B_107_curr,230,0.8,FPS
retail_purchase,I_56_curr,B_107_curr,264,0.8,FPS
retail_purchase,I_60_curr,B_106_curr,173,0.8,FPS
retail_purchase,I_5_curr,B_107_curr,146,0.8,FPS
retail_purchase,I_93_curr,B_103_curr,69,0.8,FPS
salary,B_109_curr,I_36_curr,7020,0.033,BACS
retail_purchase,I_31_curr,B_109_curr,61,0.8,FPS
retail_purchase,I_30_curr,B_106_curr,138,0.8,FPS
retail_purchase,I_25_curr,B_108_curr,191,0.8,FPS
retail_purchase,I_8_curr,B_109_curr,262,0.8,FPS
supplier,B_108_curr,B_101_curr,1252,0.8,BACS
retail_purchase,I_3_curr,B_106_curr,210,0.8,FPS
retail_purchase,I_81_curr,B_100_curr,77,0.8,FPS
retail_purchase,I_4_curr,B_107_curr,69,0.8,FPS
supplier,B_109_curr,B_106_curr,1885,0.8,BACS
retail_purchase,I_71_curr,B_106_curr,88,0.8,FPS
retail_purchase,I_4_curr,B_105_curr,87,0.8,FPS
